{"subject": "CPTS", "number": "489", "points": 3, "id": "73a44714c0dc43c9b39ba13dfe2e07aa", "title": "Web Development"},
{"subject": "CPTS", "number": "488", "points": 3, "id": "dd6c680db01e4206a0dfe3bf10b79e8b", "title": "Professional Practice Coop/Internship"},
{"subject": "CPTS", "number": "487", "points": 3, "id": "48283a606de9432f8f3c7fd8207781fd", "title": "Software Design and Architecture"},
{"subject": "CPTS", "number": "486", "points": 3, "id": "9fd82d1dab7e408487eb859eca2584b6", "title": "Gerontechnology II"},
{"subject": "CPTS", "number": "485", "points": 3, "id": "848d6be2facd45faa2990c3599641898", "title": "Gerontechnology I"},
{"subject": "CPTS", "number": "484", "points": 3, "id": "de50daacfe4a4e9eb0efefb2b93bdd1d", "title": "Software Requirements"},
{"subject": "CPTS", "number": "483", "points": 3, "id": "90c5c210b4094be3be4bbd58a210eebb", "title": "Topics in Computer Science"},
{"subject": "CPTS", "number": "481", "points": 3, "id": "11f08e11c0d2481c862437f108ee3344", "title": "Python Software Construction"},
{"subject": "CPTS", "number": "479", "points": 3, "id": "0a084771617c446094687e1338f38530", "title": "Mobile Application Development"},
{"subject": "CPTS", "number": "478", "points": 3, "id": "fd380cd6f55546f6be87931e37bdbe35", "title": "Software Process and Management"},
{"subject": "CPTS", "number": "476", "points": 3, "id": "f64d7c8cf7944b83b9cdcf09ed376cb8", "title": "Software Construction and Maintenance"},
{"subject": "CPTS", "number": "475", "points": 3, "id": "47beaac3d4044e40801195bee375109c", "title": "Data Science"},
{"subject": "CPTS", "number": "471", "points": 3, "id": "b2a8946ed6784d56811ee2203267e036", "title": "Computational Genomics"},
{"subject": "CPTS", "number": "466", "points": 3, "id": "2cc41f84e295445785d70e3e498a93d8", "title": "Embedded Systems"},
{"subject": "CPTS", "number": "464", "points": 3, "id": "f7443d65e6c64e4396492e4dda53729a", "title": "Distributed Systems Concepts and Programming"},
{"subject": "CPTS", "number": "460", "points": 3, "id": "0d91be2d3d00428c900106c90cb75232", "title": "Operating Systems and Computer Architecture"},
{"subject": "CPTS", "number": "455", "points": 3, "id": "38f20feff3cb455cb119fc6e6127772f", "title": "Introduction to Computer Networks"},
{"subject": "CPTS", "number": "453", "points": 3, "id": "590619fab88348e2a1ef0f0b571dd84d", "title": "Graph Theory"},
{"subject": "CPTS", "number": "452", "points": 3, "id": "0f8e0037ae6c44c4ac2cbf80237a6316", "title": "Compiler Design"},
{"subject": "CPTS", "number": "451", "points": 3, "id": "941a306347a44752b64008a3cfb68c01", "title": "Introduction to Database Systems"},
{"subject": "CPTS", "number": "443", "points": 3, "id": "bb43d69606a44d238a14e596f7985991", "title": "Human-Computer Interaction"},
{"subject": "CPTS", "number": "442", "points": 3, "id": "41167ad0b73a4aae925df19f94d2b313", "title": "Computer Graphics"},
{"subject": "CPTS", "number": "440", "points": 3, "id": "94c4817e0dd54c0d9e968224f367da17", "title": "Artificial Intelligence"},
{"subject": "CPTS", "number": "439", "points": 3, "id": "c5cc56dadcec44518a025df96bc5fb87", "title": "Critical Infrastructure Security: The Emerging Smart Grid"},
{"subject": "CPTS", "number": "438", "points": 3, "id": "bf08664d8c4043bca064584246548a2f", "title": "Scientific Visualization"},
{"subject": "CPTS", "number": "437", "points": 3, "id": "61f2a6e31389498188e69c5983e59421", "title": "Introduction to Machine Learning"},
{"subject": "CPTS", "number": "434", "points": 3, "id": "5dff0220bfe54e71b2696199f1d963d9", "title": "Neural Network Design and Application"},
{"subject": "CPTS", "number": "430", "points": 3, "id": "c329d8a1ffc14dd4aa299b8afc12fce7", "title": "Numerical Analysis"},
{"subject": "CPTS", "number": "428", "points": 3, "id": "063c23d3af21439d98695979a86bfa8d", "title": "Advanced Cyber Security"},
{"subject": "CPTS", "number": "427", "points": 3, "id": "a22aca732117414e8610bdfc33a2e099", "title": "Applied Cyber Security"},
{"subject": "CPTS", "number": "423", "points": 3, "id": "61ab47f3da6445239179d3212df5d1b5", "title": "Software Design Project II"},
{"subject": "CPTS", "number": "422", "points": 3, "id": "1bb2e91719db465ebece595a7ea78fbe", "title": "Software Engineering Principles II"},
{"subject": "CPTS", "number": "421", "points": 3, "id": "58710fefa9704fd9bc95f3b7bcbf1f27", "title": "Software Design Project I"},
{"subject": "CPTS", "number": "415", "points": 3, "id": "23e2552d754c4d5fb81905cf0dd14c70", "title": "Big Data"},
{"subject": "CPTS", "number": "411", "points": 3, "id": "cedf8384640540ee9f96c1319dbf4ad7", "title": "Introduction to Parallel Computing"},
{"subject": "CPTS", "number": "401", "points": 3, "id": "f4784d203fbc44959d06bd8d17dc226f", "title": "Computers and Society"},
{"subject": "CPTS", "number": "370", "points": 4, "id": "c6c5b649d9504476b171dc53fc183b6a", "title": "Systems Programming Java"},
{"subject": "CPTS", "number": "360", "points": 4, "id": "cd8b41f8b89a461292bc6ab3b5969b4a", "title": "Systems Programming C/C++"},
{"subject": "CPTS", "number": "355", "points": 3, "id": "46deec47fa5745078914264843c0b77a", "title": "Programming Language Design"},
{"subject": "CPTS", "number": "350", "points": 3, "id": "27a52db423994442bbb12deebd5a004b", "title": "Design and Analysis of Algorithms"},
{"subject": "CPTS", "number": "327", "points": 3, "id": "e20cd4694c17493eb496fccfe777feb5", "title": "Introduction to Cyber Security"},
{"subject": "CPTS", "number": "323", "points": 3, "id": "ea9c8736ed7c4609ae8ee1a23361f6a5", "title": "Software Design"},
{"subject": "CPTS", "number": "322", "points": 3, "id": "a1637982471b45d2858a42d130b89c61", "title": "Software Engineering Principles I"},
{"subject": "CPTS", "number": "321", "points": 3, "id": "d2973ae7005940e5933e1cc1af265e21", "title": "Object-Oriented Software Principles"},
{"subject": "CPTS", "number": "317", "points": 3, "id": "6a31e8f994964e1bb2de164abbaca7e7", "title": "Automata and Formal Languages"},
{"subject": "CPTS", "number": "315", "points": 3, "id": "57b453f0a78b432b9999588e9310aa18", "title": "Introduction to Data Mining"},
{"subject": "CPTS", "number": "302", "points": 3, "id": "22178849b39b46a08f1bb83ccba94b84", "title": "Professional Skills in Computing and Engineering"},
{"subject": "CPTS", "number": "260", "points": 3, "id": "776e51cd215647a3ba482737a1032fd1", "title": "Introduction to Computer Architecture"},
{"subject": "CPTS", "number": "233", "points": 3, "id": "c249a58fe6f941f39cc5ae4abf2dcee9", "title": "Advanced Data Structures Java"},
{"subject": "CPTS", "number": "224", "points": 2, "id": "8b55a3f99ade424ca66cfd46c2635f14", "title": "Programming Tools"},
{"subject": "CPTS", "number": "223", "points": 3, "id": "45c04e96dfec44689f8e68e5961d3665", "title": "Advanced Data Structures C/C++"},
{"subject": "CPTS", "number": "215", "points": 3, "id": "2f1e65104c0e40f4a7c9ac348abefe96", "title": "Data Analytics Systems and Algorithms"},
{"subject": "CPTS", "number": "132", "points": 4, "id": "55f77e426c494d358231adf8416861c3", "title": "Data Structures Java"},
{"subject": "CPTS", "number": "131", "points": 4, "id": "362d27a537eb476fa8c4dc2fee49302a", "title": "Program Design and Development Java"},
{"subject": "CPTS", "number": "122", "points": 4, "id": "f4146f9445a84ce689194c972bc4e3e0", "title": "Data Structures C/C++"},
{"subject": "CPTS", "number": "121", "points": 4, "id": "e733f675cc3d41ef9fd8694fa6205143", "title": "Program Design and Development C/C++"},
{"subject": "CPTS", "number": "111", "points": 3, "id": "83864b8d417b452fb0342fd6ea1b5b7a", "title": "Introduction to Computer Programming"},
